"V1","V2","V3","V4"
"0.0443678254708057","0.059868434008925","9512","<p>I have a time series data of 30 years and found that ARIMA(0,1,1) has best model among others. I have used the simulate.Arima (forecast package) function to simulate the series into the future.</p>

<pre><code>library(forecast)

series &lt;- ts(seq(25,55), start=c(1976,1))

arima_s &lt;- Arima(series, c(0,1,1))

simulate(arima_s, nsim=50, future=TRUE)
</code></pre>

<p>Later on, i have found the updated value of first forecasted year (i.e. series[31] &lt;- 65). Now i want to simulate the series with this updated value. I am wondering how to do this in R.</p>
"
"0.0443678254708057","0.059868434008925","8055","<p>Could someone walk me through an example on how to use DLM Kalman filtering in R on a time series. Say I have a these values (quarterly values with yearly seasonality); how would you use DLM to predict the next values? And BTW, do I have enough historical data (what is the minimum)?</p>

<pre><code>89  2009Q1  
82  2009Q2  
89  2009Q3  
131 2009Q4  
97  2010Q1  
94  2010Q2  
101 2010Q3  
151 2010Q4  
100 2011Q1  
?   2011Q2
</code></pre>

<p>I'm looking for a R code cookbook-style how-to step-by-step type of answer. Accuracy of the prediction is not my main goal, I just want to learn the sequence of code that gives me a number for 2011Q2, even if I don't have enough data. Thanks!  </p>
"
"NaN","NaN","10109","<p>I am trying to use R to develop a corporate financial model. </p>

<p>The model includes various line items, X, of the following form with actual values for time period 1, 2.. n and projected values for periods n+1, n+2,.. n+k. g is the average growth rate for the forecast period.</p>

<p>I need to construct a vector of the following form:</p>

<pre><code>  X=c(X1,X2,...,Xn,Xn+1=(1+g)Xn,Xn+2=(1+g)Xn+1,...,Xn+k=(1+g)Xn+k-1))
</code></pre>

<p>How would I do this in R?</p>

<p>I have tried looking up the R literature on lagged variables but could not find a simple example which does what is required. I look forward to any guidance that can be given.</p>
"
"0.076847327936784","0.103695169473043","45663","<p>I want to model and predict trends in search behavior. To improve the predictive accuracy I want to use similar trends and learn from their behavior (from my research this seems to be called an exogenous input). This could be similar behavior at the same point in time (probably easier) but also points in the past. One example might be that the interest in Whitney Houston's death behaves similar to Michael Jackson's death a little bit before that. Is there any machinery that automatically finds these correspondences in time series and uses them? Maybe something that aligns peaks or uses correlation or dynamic time warping to align the sequences the right way for modeling/prediction.</p>"
"NaN","NaN","<p>Here are two more examples:  </p>",""
"NaN","NaN","<ul>",""
"NaN","NaN","<li><a href=http://www.google.com/trends/explore#q=%22madden%20nfl%2011%22%2C%20%22madden%20nfl%2012%22%2C%20%22madden%20nfl%2010%22%2C%20%22madden%20nfl%2013%22&amp;cmpt=q rel=nofollow>Google trends for Madden NFL games</a>. One time series has little information about how the future might look like but similar trends (previous games) exhibit very similar behavior.</li>",""
"NaN","NaN","<li><a href=http://www.google.com/trends/explore#q=penn%20state%2C%20joe%20paterno%2C%20penn%20state%20football%2C%20penn%20state%20scandal%2C%20penn%20state%20football&amp;date=1%2F2008%2060m&amp;cmpt=q rel=nofollow>Google trends for state football</a>. This is an example that is a little more tricky. Here some trends are somewhat independent over most of the time interval but at the time of the peak they are suddenly very related (football scandal and head coach). It would be great to have some way of automatically figuring out at the beginning of the peak that now I could really use the information of the other time series.</li>",""
"NaN","NaN","</ul>",""
"NaN","NaN","<p>Any ideas and pointers are very welcome. Coding-wise I would prefer to use Python although it seems I might have to learn how to use R. Maybe I could also combine the two (ie. calling R methods from Python). </p>",""
